
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1027 - RegressionTest329 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1027 - RegressionTest33 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1027 - RegressionTest330 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1027 - RegressionTest332 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1027 - RegressionTest333 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1027 - RegressionTest339 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1027 - RegressionTest344 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1027 - RegressionTest36 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1027 - RegressionTest362 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1027 - RegressionTest369 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1027 - RegressionTest375 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1027 - RegressionTest40 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1027 - RegressionTest400 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1027 - RegressionTest404 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1027 - RegressionTest418 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1027 - RegressionTest436 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1027 - RegressionTest465 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1027 - RegressionTest467 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1027 - RegressionTest469 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1027 - RegressionTest474 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1027 - RegressionTest475 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1027 - RegressionTest476 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1027 - RegressionTest489 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1027 - RegressionTest511 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1027 - RegressionTest52 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1027 - RegressionTest545 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1027 - RegressionTest550 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1027 - RegressionTest573 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1027 - RegressionTest586 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1027 - RegressionTest587 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1027 - RegressionTest592 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1027 - RegressionTest597 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1027 - RegressionTest60 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1027 - RegressionTest601 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/1027 - RegressionTest607 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/1027 - RegressionTest616 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1027 - RegressionTest627 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1027 - RegressionTest63 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1027 - RegressionTest64 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/1027 - RegressionTest645 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/1027 - RegressionTest648 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/1027 - RegressionTest673 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/1027 - RegressionTest693 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/1027 - RegressionTest7 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/1027 - RegressionTest706 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/1027 - RegressionTest724 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 374/1027 - RegressionTest73 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 375/1027 - RegressionTest748 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 376/1027 - RegressionTest750 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 377/1027 - RegressionTest760 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 378/1027 - RegressionTest763 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 379/1027 - RegressionTest78 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 380/1027 - RegressionTest780 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 381/1027 - RegressionTest783 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 382/1027 - RegressionTest79 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/1027 - RegressionTest80 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/1027 - RegressionTest818 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/1027 - RegressionTest82 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/1027 - RegressionTest824 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 387/1027 - RegressionTest831 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/1027 - RegressionTest836 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/1027 - RegressionTest838 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/1027 - RegressionTest848 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/1027 - RegressionTest85 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/1027 - RegressionTest852 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/1027 - RegressionTest855 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/1027 - RegressionTest858 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1027 - RegressionTest869 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1027 - RegressionTest87 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1027 - RegressionTest870 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1027 - RegressionTest875 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1027 - RegressionTest887 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1027 - RegressionTest89 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1027 - RegressionTest897 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1027 - RegressionTest90 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1027 - RegressionTest924 (2ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1027 - RegressionTest94 (2ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1027 - RegressionTest953 (2ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1027 - RegressionTest954 (2ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
