
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51398_1501821220/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51398_1501821220/17f/build-tests
    [junit] MAJOR: 347/1135 - RegressionTest746 (2ms / 0):
    [junit] MAJOR: 32 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1135 - RegressionTest75 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1135 - RegressionTest750 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1135 - RegressionTest752 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1135 - RegressionTest753 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1135 - RegressionTest755 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1135 - RegressionTest764 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1135 - RegressionTest769 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1135 - RegressionTest77 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1135 - RegressionTest772 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1135 - RegressionTest78 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1135 - RegressionTest781 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1135 - RegressionTest784 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 360/1135 - RegressionTest79 (2ms / 0):
    [junit] MAJOR: 33 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 361/1135 - RegressionTest8 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 362/1135 - RegressionTest801 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 363/1135 - RegressionTest802 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 364/1135 - RegressionTest813 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 365/1135 - RegressionTest814 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 366/1135 - RegressionTest820 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 367/1135 - RegressionTest826 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 368/1135 - RegressionTest827 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 369/1135 - RegressionTest831 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 370/1135 - RegressionTest834 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 371/1135 - RegressionTest837 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 372/1135 - RegressionTest838 (2ms / 0):
    [junit] MAJOR: 34 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 373/1135 - RegressionTest84 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 374/1135 - RegressionTest842 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 375/1135 - RegressionTest846 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 376/1135 - RegressionTest850 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 377/1135 - RegressionTest871 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 378/1135 - RegressionTest872 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 379/1135 - RegressionTest881 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 380/1135 - RegressionTest882 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 381/1135 - RegressionTest885 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 382/1135 - RegressionTest888 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 383/1135 - RegressionTest890 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 384/1135 - RegressionTest9 (2ms / 0):
    [junit] MAJOR: 35 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 385/1135 - RegressionTest902 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 386/1135 - RegressionTest907 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 387/1135 - RegressionTest917 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 388/1135 - RegressionTest920 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 389/1135 - RegressionTest933 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 390/1135 - RegressionTest939 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 391/1135 - RegressionTest940 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 392/1135 - RegressionTest942 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 393/1135 - RegressionTest949 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 394/1135 - RegressionTest95 (2ms / 0):
    [junit] MAJOR: 36 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 395/1135 - RegressionTest96 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 396/1135 - RegressionTest968 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 397/1135 - RegressionTest972 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 398/1135 - RegressionTest974 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 399/1135 - RegressionTest977 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 400/1135 - RegressionTest990 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 401/1135 - RegressionTest997 (2ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 402/1135 - RegressionTest1013 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 403/1135 - RegressionTest1028 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 404/1135 - RegressionTest1050 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 405/1135 - RegressionTest1051 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 406/1135 - RegressionTest1060 (3ms / 0):
    [junit] MAJOR: 37 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 407/1135 - RegressionTest1061 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 408/1135 - RegressionTest1070 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 409/1135 - RegressionTest1079 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 410/1135 - RegressionTest1092 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 411/1135 - RegressionTest1107 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 412/1135 - RegressionTest1112 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 413/1135 - RegressionTest1121 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 414/1135 - RegressionTest1153 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 415/1135 - RegressionTest116 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 416/1135 - RegressionTest1183 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 417/1135 - RegressionTest1191 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 418/1135 - RegressionTest1192 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 419/1135 - RegressionTest1208 (3ms / 0):
    [junit] MAJOR: 38 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 420/1135 - RegressionTest1210 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 421/1135 - RegressionTest1215 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 422/1135 - RegressionTest1220 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 423/1135 - RegressionTest1224 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 424/1135 - RegressionTest125 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 425/1135 - RegressionTest133 (3ms / 0):
    [junit] MAJOR: 39 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
