
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:185: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:191: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_10708_1501534004/66f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_10708_1501534004/66f/build/test
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 280/1042 - RegressionTest338 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 281/1042 - RegressionTest359 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 282/1042 - RegressionTest360 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 283/1042 - RegressionTest368 (2ms / 0):
    [junit] MAJOR: 44 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 284/1042 - RegressionTest376 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 285/1042 - RegressionTest377 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 286/1042 - RegressionTest399 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 287/1042 - RegressionTest4 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 288/1042 - RegressionTest407 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 289/1042 - RegressionTest41 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 290/1042 - RegressionTest415 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 291/1042 - RegressionTest428 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 292/1042 - RegressionTest429 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 293/1042 - RegressionTest443 (2ms / 0):
    [junit] MAJOR: 45 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 294/1042 - RegressionTest447 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 295/1042 - RegressionTest452 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 296/1042 - RegressionTest47 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 297/1042 - RegressionTest472 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 298/1042 - RegressionTest474 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 299/1042 - RegressionTest487 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 300/1042 - RegressionTest491 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 301/1042 - RegressionTest495 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 302/1042 - RegressionTest498 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 303/1042 - RegressionTest504 (2ms / 0):
    [junit] MAJOR: 46 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 304/1042 - RegressionTest52 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 305/1042 - RegressionTest533 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 306/1042 - RegressionTest54 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 307/1042 - RegressionTest553 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 308/1042 - RegressionTest561 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 309/1042 - RegressionTest578 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 310/1042 - RegressionTest580 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 311/1042 - RegressionTest583 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 312/1042 - RegressionTest616 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 313/1042 - RegressionTest617 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 314/1042 - RegressionTest628 (2ms / 0):
    [junit] MAJOR: 47 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 315/1042 - RegressionTest637 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 316/1042 - RegressionTest64 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 317/1042 - RegressionTest640 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 318/1042 - RegressionTest648 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 319/1042 - RegressionTest649 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 320/1042 - RegressionTest652 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 321/1042 - RegressionTest679 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 322/1042 - RegressionTest681 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 323/1042 - RegressionTest700 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 324/1042 - RegressionTest708 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 325/1042 - RegressionTest709 (2ms / 0):
    [junit] MAJOR: 48 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 326/1042 - RegressionTest721 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 327/1042 - RegressionTest73 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 328/1042 - RegressionTest735 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 329/1042 - RegressionTest74 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 330/1042 - RegressionTest748 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 331/1042 - RegressionTest759 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 332/1042 - RegressionTest777 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 333/1042 - RegressionTest783 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 334/1042 - RegressionTest808 (2ms / 0):
    [junit] MAJOR: 49 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 335/1042 - RegressionTest819 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 336/1042 - RegressionTest838 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 337/1042 - RegressionTest854 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 338/1042 - RegressionTest89 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 339/1042 - RegressionTest893 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 340/1042 - RegressionTest91 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 341/1042 - RegressionTest93 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 342/1042 - RegressionTest931 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 343/1042 - RegressionTest935 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 344/1042 - RegressionTest945 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 345/1042 - RegressionTest949 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 346/1042 - RegressionTest953 (2ms / 0):
    [junit] MAJOR: 50 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 347/1042 - RegressionTest989 (2ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 348/1042 - RegressionTest997 (2ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 349/1042 - RegressionTest1002 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 350/1042 - RegressionTest1018 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 351/1042 - RegressionTest103 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 352/1042 - RegressionTest1053 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 353/1042 - RegressionTest1088 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 354/1042 - RegressionTest1121 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 355/1042 - RegressionTest1154 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 356/1042 - RegressionTest1157 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 357/1042 - RegressionTest1159 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 358/1042 - RegressionTest1160 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 359/1042 - RegressionTest1175 (3ms / 0):
    [junit] MAJOR: 51 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
