1:ROR:==(java.lang.Object,java.lang.Object):!=(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@<init>(com.google.javascript.jscomp.CodeConsumer,java.nio.charset.Charset):48:outputCharset == null |==> outputCharset != null
477:COR:&&(boolean,boolean):FALSE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):343:TokenStream.isJSIdentifier(name) && NodeUtil.isLatin(name) |==> false
478:COR:&&(boolean,boolean):LHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):343:TokenStream.isJSIdentifier(name) && NodeUtil.isLatin(name) |==> TokenStream.isJSIdentifier(name)
479:COR:&&(boolean,boolean):RHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):346:TokenStream.isJSIdentifier(name) && NodeUtil.isLatin(name) |==> NodeUtil.isLatin(name)
480:COR:&&(boolean,boolean):TRUE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):343:TokenStream.isJSIdentifier(name) && NodeUtil.isLatin(name) |==> true
481:COR:&&(boolean,boolean):||(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):343:TokenStream.isJSIdentifier(name) && NodeUtil.isLatin(name) |==> TokenStream.isJSIdentifier(name) || NodeUtil.isLatin(name)
482:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):347:add(name) |==> <NO-OP>
483:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):349:add(jsString(n.getString(), outputCharsetEncoder)) |==> <NO-OP>
484:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):352:add(parameters) |==> <NO-OP>
485:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):353:add(body, Context.PRESERVE_BLOCK) |==> <NO-OP>
486:ROR:!=(java.lang.Object,java.lang.Object):==(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):358:n.getClass() != Node.class |==> n.getClass() == Node.class
487:ROR:!=(java.lang.Object,java.lang.Object):FALSE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):358:n.getClass() != Node.class |==> false
488:ROR:!=(java.lang.Object,java.lang.Object):TRUE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):358:n.getClass() != Node.class |==> true
489:ROR:==(java.lang.Object,java.lang.Object):!=(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):361:context == Context.PRESERVE_BLOCK |==> context != Context.PRESERVE_BLOCK
490:ROR:==(java.lang.Object,java.lang.Object):FALSE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):361:context == Context.PRESERVE_BLOCK |==> false
491:ROR:==(java.lang.Object,java.lang.Object):TRUE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):361:context == Context.PRESERVE_BLOCK |==> true
492:COR:preserveBlock:TRUE:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):362:preserveBlock |==> false
493:COR:preserveBlock:FALSE:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):362:preserveBlock |==> true
494:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):363:cc.beginBlock() |==> <NO-OP>
495:ROR:==(int,int):!=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT |==> type != Token.SCRIPT
496:ROR:==(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT |==> type < Token.SCRIPT
497:ROR:==(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT |==> type <= Token.SCRIPT
498:ROR:==(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT |==> type > Token.SCRIPT
499:ROR:==(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT |==> type >= Token.SCRIPT
500:ROR:==(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT |==> false
501:ROR:==(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT |==> true
502:ROR:==(int,int):!=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK |==> type != Token.BLOCK
503:ROR:==(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK |==> type < Token.BLOCK
504:ROR:==(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK |==> type <= Token.BLOCK
505:ROR:==(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK |==> type > Token.BLOCK
506:ROR:==(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK |==> type >= Token.BLOCK
507:ROR:==(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK |==> false
508:ROR:==(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK |==> true
509:COR:&&(boolean,boolean):!=(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock |==> type == Token.BLOCK != !preserveBlock
510:COR:&&(boolean,boolean):==(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock |==> type == Token.BLOCK == !preserveBlock
511:COR:&&(boolean,boolean):FALSE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock |==> false
512:COR:&&(boolean,boolean):LHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock |==> type == Token.BLOCK
513:COR:&&(boolean,boolean):RHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):369:type == Token.BLOCK && !preserveBlock |==> !preserveBlock
514:COR:&&(boolean,boolean):TRUE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock |==> true
515:COR:&&(boolean,boolean):||(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock |==> type == Token.BLOCK || !preserveBlock
516:ROR:!=(java.lang.Object,java.lang.Object):==(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):370:n.getParent() != null |==> n.getParent() == null
517:ROR:!=(java.lang.Object,java.lang.Object):FALSE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):370:n.getParent() != null |==> false
518:ROR:!=(java.lang.Object,java.lang.Object):TRUE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):370:n.getParent() != null |==> true
519:COR:&&(boolean,boolean):!=(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null |==> (type == Token.BLOCK && !preserveBlock) != (n.getParent() != null)
520:COR:&&(boolean,boolean):==(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null |==> (type == Token.BLOCK && !preserveBlock) == (n.getParent() != null)
521:COR:&&(boolean,boolean):FALSE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):369:type == Token.BLOCK && !preserveBlock && n.getParent() != null |==> false
522:COR:&&(boolean,boolean):LHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null |==> type == Token.BLOCK && !preserveBlock
523:COR:&&(boolean,boolean):RHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):370:type == Token.BLOCK && !preserveBlock && n.getParent() != null |==> n.getParent() != null
524:COR:&&(boolean,boolean):TRUE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):369:type == Token.BLOCK && !preserveBlock && n.getParent() != null |==> true
525:COR:&&(boolean,boolean):||(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null |==> type == Token.BLOCK && !preserveBlock || n.getParent() != null
526:ROR:==(int,int):!=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:n.getParent().getType() == Token.SCRIPT |==> n.getParent().getType() != Token.SCRIPT
527:ROR:==(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:n.getParent().getType() == Token.SCRIPT |==> n.getParent().getType() < Token.SCRIPT
528:ROR:==(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:n.getParent().getType() == Token.SCRIPT |==> n.getParent().getType() <= Token.SCRIPT
529:ROR:==(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:n.getParent().getType() == Token.SCRIPT |==> n.getParent().getType() > Token.SCRIPT
530:ROR:==(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:n.getParent().getType() == Token.SCRIPT |==> n.getParent().getType() >= Token.SCRIPT
531:ROR:==(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:n.getParent().getType() == Token.SCRIPT |==> false
532:ROR:==(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:n.getParent().getType() == Token.SCRIPT |==> true
533:COR:&&(boolean,boolean):!=(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT |==> (type == Token.BLOCK && !preserveBlock && n.getParent() != null) != (n.getParent().getType() == Token.SCRIPT)
534:COR:&&(boolean,boolean):==(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT |==> (type == Token.BLOCK && !preserveBlock && n.getParent() != null) == (n.getParent().getType() == Token.SCRIPT)
535:COR:&&(boolean,boolean):FALSE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):370:type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT |==> false
536:COR:&&(boolean,boolean):LHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT |==> type == Token.BLOCK && !preserveBlock && n.getParent() != null
537:COR:&&(boolean,boolean):RHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):371:type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT |==> n.getParent().getType() == Token.SCRIPT
538:COR:&&(boolean,boolean):TRUE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):370:type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT |==> true
539:COR:&&(boolean,boolean):||(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):368:type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT |==> type == Token.BLOCK && !preserveBlock && n.getParent() != null || n.getParent().getType() == Token.SCRIPT
540:COR:||(boolean,boolean):!=(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT || (type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT) |==> type == Token.SCRIPT != (type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT)
541:COR:||(boolean,boolean):&&(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT || (type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT) |==> type == Token.SCRIPT && (type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT)
542:COR:||(boolean,boolean):==(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):367:type == Token.SCRIPT || (type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT) |==> type == Token.SCRIPT == (type == Token.BLOCK && !preserveBlock && n.getParent() != null && n.getParent().getType() == Token.SCRIPT)
